Inspecting: /home/soufiane/Documents/medgemma/medgemma_int4/model.onnx

--- Model Inputs ---
Name: inputs_embeds
Name: attention_mask
Name: past_key_values.0.key
Name: past_key_values.0.value
Name: past_key_values.1.key
Name: past_key_values.1.value
Name: past_key_values.2.key
Name: past_key_values.2.value
Name: past_key_values.3.key
Name: past_key_values.3.value
Name: past_key_values.4.key
Name: past_key_values.4.value
Name: past_key_values.5.key
Name: past_key_values.5.value
Name: past_key_values.6.key
Name: past_key_values.6.value
Name: past_key_values.7.key
Name: past_key_values.7.value
Name: past_key_values.8.key
Name: past_key_values.8.value
Name: past_key_values.9.key
Name: past_key_values.9.value
Name: past_key_values.10.key
Name: past_key_values.10.value
Name: past_key_values.11.key
Name: past_key_values.11.value
Name: past_key_values.12.key
Name: past_key_values.12.value
Name: past_key_values.13.key
Name: past_key_values.13.value
Name: past_key_values.14.key
Name: past_key_values.14.value
Name: past_key_values.15.key
Name: past_key_values.15.value
Name: past_key_values.16.key
Name: past_key_values.16.value
Name: past_key_values.17.key
Name: past_key_values.17.value
Name: past_key_values.18.key
Name: past_key_values.18.value
Name: past_key_values.19.key
Name: past_key_values.19.value
Name: past_key_values.20.key
Name: past_key_values.20.value
Name: past_key_values.21.key
Name: past_key_values.21.value
Name: past_key_values.22.key
Name: past_key_values.22.value
Name: past_key_values.23.key
Name: past_key_values.23.value
Name: past_key_values.24.key
Name: past_key_values.24.value
Name: past_key_values.25.key
Name: past_key_values.25.value
Name: past_key_values.26.key
Name: past_key_values.26.value
Name: past_key_values.27.key
Name: past_key_values.27.value
Name: past_key_values.28.key
Name: past_key_values.28.value
Name: past_key_values.29.key
Name: past_key_values.29.value
Name: past_key_values.30.key
Name: past_key_values.30.value
Name: past_key_values.31.key
Name: past_key_values.31.value
Name: past_key_values.32.key
Name: past_key_values.32.value
Name: past_key_values.33.key
Name: past_key_values.33.value

--- Model Outputs ---
Name: logits
Name: present.0.key
Name: present.0.value
Name: present.1.key
Name: present.1.value
Name: present.2.key
Name: present.2.value
Name: present.3.key
Name: present.3.value
Name: present.4.key
Name: present.4.value
Name: present.5.key
Name: present.5.value
Name: present.6.key
Name: present.6.value
Name: present.7.key
Name: present.7.value
Name: present.8.key
Name: present.8.value
Name: present.9.key
Name: present.9.value
Name: present.10.key
Name: present.10.value
Name: present.11.key
Name: present.11.value
Name: present.12.key
Name: present.12.value
Name: present.13.key
Name: present.13.value
Name: present.14.key
Name: present.14.value
Name: present.15.key
Name: present.15.value
Name: present.16.key
Name: present.16.value
Name: present.17.key
Name: present.17.value
Name: present.18.key
Name: present.18.value
Name: present.19.key
Name: present.19.value
Name: present.20.key
Name: present.20.value
Name: present.21.key
Name: present.21.value
Name: present.22.key
Name: present.22.value
Name: present.23.key
Name: present.23.value
Name: present.24.key
Name: present.24.value
Name: present.25.key
Name: present.25.value
Name: present.26.key
Name: present.26.value
Name: present.27.key
Name: present.27.value
Name: present.28.key
Name: present.28.value
Name: present.29.key
Name: present.29.value
Name: present.30.key
Name: present.30.value
Name: present.31.key
Name: present.31.value
Name: present.32.key
Name: present.32.value
Name: present.33.key
Name: present.33.value
